State,Year,Climate_Change_Disasters,Min_Temp,Max_Temp,Average_Temp,PM2.5,Health_Quotient,HDI,Rural_Poppulation,Min_Rural_CVD,Max_Rural_CVD,Urban_Poppulation,Min_Urban_CVD,Max_Urban_CVD
Andhra Pradesh,2015,2,22.33,31.42,26.88,28.6,57.75,0.627,33951434.78,541266.571,2503357.892,16996096.4,169960.964,2243484.725
Andhra Pradesh,2016,2,22.33,31.5,26.92,28.9,60.16,0.633,34257976.29,546153.572,2525960.268,17149551.15,171495.512,2263740.752
Andhra Pradesh,2017,1,23.25,31.67,27.46,31.9,65.13,0.644,34561099.1,550986.07,2548310.572,17301294.51,173012.945,2283770.875
Andhra Pradesh,2018,0,24.92,36.7,30.81,31.8,64.17,0.646,34860787.75,555763.819,2570407.663,17451318.72,174513.187,2303574.07
Andhra Pradesh,2019,1,24,32.5,28.25,29,68.88,0.649,35157029.87,560486.623,2592250.63,17599617.59,175996.176,2323149.522
Andhra Pradesh,2020,4,22.67,29.92,26.29,29.4,69.95,0.655,35449813.87,565154.296,2613838.617,17746185.33,177461.853,2342496.464
Andhra Pradesh,2021,1,22.92,31.5,27.21,29.2,71.02,0.66,35739131.63,569766.708,2635171.026,17891017.87,178910.179,2361614.359
Andhra Pradesh,2022,1,21.8,34.42,28.11,37,72.09,0.666,36262555.84,578111.334,2673764.922,18153044.16,181530.442,2396201.829
Arunachal Pradesh,2015,0,17.92,29.25,23.58,12.4,50.6,0.66,1177643.25,18842.292,87145.6,350572.75,3505.728,46275.603
Arunachal Pradesh,2016,1,18.83,29.92,24.38,13,49.51,0.644,1205784.791,19292.557,89228.075,358950.209,3589.502,47381.428
Arunachal Pradesh,2017,1,19.33,32.17,25.75,12.9,46.07,0.655,1234023.428,19744.375,91317.734,367356.572,3673.566,48491.068
Arunachal Pradesh,2018,0,20.08,30,25.04,13.5,43.29,0.657,1262344.519,20197.512,93413.494,375787.481,3757.875,49603.947
Arunachal Pradesh,2019,0,20.83,34.58,27.71,13.5,40.59,0.661,1290736.506,20651.784,95514.501,384239.494,3842.395,50719.613
Arunachal Pradesh,2020,1,21.33,29.08,25.21,12.3,33.92,0.661,1319186.287,21106.981,97619.785,392708.713,3927.087,51837.55
Arunachal Pradesh,2021,1,20.17,30.58,25.38,13,32.39,0.662,1347681.534,21562.905,99728.434,401191.466,4011.915,52957.274
Arunachal Pradesh,2022,1,10.47,33.75,22.11,56,30.86,0.662,1371668,21946.688,101503.432,408332,4083.32,53899.824
Assam,2015,1,18.83,29.17,24,29.5,43.53,0.595,28664005.36,458624.086,2121136.397,4705034.64,49719.87,62106.457
Assam,2016,4,19.08,30.17,24.63,29.4,44.13,0.598,29124428.5,465990.856,2155207.709,4780610.499,50518.508,63104.059
Assam,2017,2,19.92,30.08,25,30.9,48.85,0.608,29582891.4,473326.262,2189133.964,4855864.596,51313.746,64097.413
Assam,2018,0,20.75,30.08,25.42,35,50.91,0.61,30039257.49,480628.12,2222905.054,4930774.512,52105.348,65086.224
Assam,2019,2,21.33,30.58,25.96,32,52.49,0.613,30493395.33,487894.325,2256511.254,5005318.674,52893.084,66070.206
Assam,2020,3,22.5,30.08,26.29,32.4,47.74,0.618,30945179.5,495122.872,2289943.283,5079476.496,53676.737,67049.09
Assam,2021,1,21.67,30.5,26.08,31.5,52.09,0.622,31394487.19,502311.795,2323192.052,5153227.815,54456.095,68022.607
Assam,2022,3,20.47,33.75,27.11,82,56.44,0.627,31130160,498082.56,2303631.84,5109840,53997.6,67449.888
Bihar,2015,2,24.67,34.17,29.42,78.2,34.7,0.554,101867733.3,1629883.733,7538212.266,12964566.67,129645.667,1711322.8
Bihar,2016,2,24.25,34.67,29.46,83.8,38.46,0.559,104272406.8,1668358.509,7716158.106,13270606.17,132706.062,1751720.014
Bihar,2017,3,24.08,33.83,28.96,77.3,32.11,0.569,106684616.2,1706953.86,7894661.602,13577604.75,135776.048,1792243.827
Bihar,2018,0,25.17,34.58,29.88,82.8,34.48,0.571,109103267.8,1745652.285,8073641.816,13885423.21,138854.232,1832875.864
Bihar,2019,2,24.92,34.25,29.58,81,36.39,0.574,111527283.6,1784436.538,8253018.988,14193924.38,141939.244,1873598.019
Bihar,2020,1,25.42,33.75,29.58,84,30.24,0.579,113955597.4,1823289.559,8432714.211,14502972.55,145029.726,1914392.377
Bihar,2021,1,23.08,33.5,28.29,81.9,31,0.584,116387160.7,1862194.572,8612649.894,14812434.28,148124.343,1955241.324
Bihar,2022,1,20.36,33.75,27.06,140,31.76,0.61,114444771,1831116.336,8468913.054,14565229,145652.29,1922610.228
Chhattisgarh,2015,0,23.92,33.92,28.92,50.3,48.63,0.59,21841337.99,349461.408,1616259.011,6612724.009,66127.24,872879.569
Chhattisgarh,2016,1,23.75,33.75,28.75,49.2,52.02,0.596,22408661.17,358538.579,1658240.927,6784487.828,67844.878,895552.393
Chhattisgarh,2017,0,23.08,35.25,29.17,48.9,56.09,0.606,22979079.32,367665.269,1700451.869,6957188.683,69571.887,918348.906
Chhattisgarh,2018,0,24.5,34.67,29.58,49.4,53.15,0.608,23552318.39,376837.094,1742871.561,7130743.609,71307.436,941258.156
Chhattisgarh,2019,0,24.25,34.67,29.46,50.1,50.79,0.611,24128106.67,386049.707,1785479.893,7305070.335,73050.703,964269.284
Chhattisgarh,2020,1,25.25,32.67,28.96,52.9,50.7,0.616,24706174.71,395298.795,1828256.929,7480087.289,74800.873,987371.522
Chhattisgarh,2021,1,23.25,33.08,28.17,49.8,50.61,0.622,25286253.1,404580.05,1871182.73,7655712.898,76557.129,1010554.103
Chhattisgarh,2022,0,23.71,38.04,30.88,20,50.52,0.627,25392208,406275.328,1879023.392,7687792,76877.92,1014788.544
Goa,2015,0,24.67,32.17,28.42,28.4,53.13,0.753,562826.796,9005.229,38346.314,924952.204,9249.522,122093.691
Goa,2016,1,24.17,31.33,27.75,28.7,51.9,0.745,565487.38,9047.798,38527.583,929324.62,9293.246,122670.85
Goa,2017,0,24.92,31.17,28.04,30.7,62.87,0.756,568107.107,9089.714,38706.07,933629.893,9336.299,123239.146
Goa,2018,0,26,32.25,29.13,31.5,69.09,0.759,570686.735,9130.988,38881.824,937869.265,9378.693,123798.743
Goa,2019,0,25.17,31.92,28.54,27.3,66.36,0.763,573225.884,9171.614,39054.82,942042.116,9420.421,124349.559
Goa,2020,1,24.17,29.33,26.75,30.6,53.68,0.766,575725.313,9211.605,39225.111,946149.688,9461.497,124891.759
Goa,2021,1,25.08,29.42,27.25,29.7,41,0.768,578185.397,9250.966,39392.72,950192.603,9501.926,125425.424
Goa,2022,0,25.15,28.96,27.06,28,28.32,0.771,590148,9442.368,40207.752,969852,9698.52,128020.464
Gujarat,2015,4,23.08,35.83,29.46,44.3,63.28,0.649,37263751,596220.018,2757517.581,27655675.9,276556.759,3650549.219
Gujarat,2016,2,22.67,36,29.33,41.3,62.99,0.656,37902576,606441.213,2804790.608,28129786.21,281297.862,3713131.78
Gujarat,2017,1,23.75,36.08,29.92,45.8,61.99,0.667,38539356,616629.703,2851912.378,28602379.54,286023.795,3775514.099
Gujarat,2018,0,23.92,35.42,29.67,46.7,63.52,0.669,39173886,626782.175,2898867.557,29073302.09,290733.021,3837675.876
Gujarat,2019,1,23,32.92,27.96,46.9,64.8,0.672,39805963,636895.403,2945641.237,29542404.34,295424.043,3899597.373
Gujarat,2020,3,48.83,34.58,41.71,45.5,62.46,0.678,40435393,646966.283,2992219.059,30009542.31,300095.423,3961259.585
Gujarat,2021,3,22.58,36,29.29,45.7,61.91,0.684,41061988,656991.804,3038587.092,30474576.26,304745.763,4022644.067
Gujarat,2022,2,22.5,36.03,29.26,57,61.36,0.689,41190240,659043.84,3048077.76,30569760,305697.6,4035208.32
Haryana,2015,1,22.67,33.25,27.96,84.2,49.87,0.684,17542863.04,280685.809,1298171.865,9396422.957,93964.23,1240327.83
Haryana,2016,1,23.08,33,28.04,88.7,46.97,0.691,17798039.02,284768.624,1317054.887,9533101.981,95331.02,1258369.461
Haryana,2017,1,22.75,33.42,28.08,85.7,53.51,0.702,18051748.49,288827.976,1335829.388,9668995.507,96689.955,1276307.407
Haryana,2018,0,24,34,29,89.1,46.19,0.705,18303928.95,292862.863,1354490.742,9804070.051,98040.701,1294137.247
Haryana,2019,0,21.58,31.67,26.63,87.3,46.4,0.708,18554517.87,296872.286,1373034.323,9938292.128,99382.921,1311854.561
Haryana,2020,1,23.5,32.67,28.08,83.4,49.26,0.714,18803456.65,300855.307,1391455.792,10071630.35,100716.304,1329455.206
Haryana,2021,1,21.75,33.75,27.75,86.5,48.71,0.72,19050689.94,304811.039,1409751.056,10204055.06,102040.551,1346935.267
Haryana,2022,1,21.6,36.6,29.1,83,48.16,0.726,19822528,317160.448,1466867.072,10617472,106174.72,1401506.304
Himachal pradesh,2015,0,10,23.25,16.63,27.3,62.12,0.702,6438037.272,103008.596,476414.758,717722.728,7177.227,94739.4
Himachal pradesh,2016,1,9.92,23.5,16.71,32.1,61.2,0.708,6501917.771,104030.684,481141.915,724844.229,7248.442,95679.438
Himachal pradesh,2017,1,10.25,24.33,17.29,27.9,68.46,0.719,6565141.49,105042.264,485820.47,731892.51,7318.925,96609.811
Himachal pradesh,2018,0,11.17,24,17.58,29.3,65.45,0.721,6627703.929,106043.263,490450.091,738867.071,7388.671,97530.453
Himachal pradesh,2019,1,10.92,23.08,17,25.1,63.23,0.725,6689598.79,107033.581,495030.311,745767.21,7457.672,98441.272
Himachal pradesh,2020,1,12,24.5,18.25,26.1,63.17,0.731,6750822.476,108013.16,499560.863,752592.525,7525.925,99342.213
Himachal pradesh,2021,1,11.33,24,17.67,27.6,63.11,0.737,6811370.486,108981.928,504041.416,759342.514,7593.425,100233.212
Himachal pradesh,2022,0,11.56,24.13,17.84,34,63.05,0.742,6918693,110699.088,511983.282,771307,7713.07,101812.524
Jharkhand,2015,2,21.42,30.33,25.88,56.3,38.46,0.58,27435401.03,438966.417,2030219.676,8687575.969,86875.76,1180137.659
Jharkhand,2016,1,21.25,30.75,26,58.8,45.33,0.582,28034007.79,448544.125,2074516.577,8877128.208,88771.282,1205886.813
Jharkhand,2017,0,21.42,31.08,26.25,54.6,51.33,0.592,28633442.41,458135.079,2118874.738,9066942.593,90669.426,1231671.578
Jharkhand,2018,0,21.92,30.92,26.42,54.1,40.19,0.595,29233448.93,467735.183,2163275.221,9256938.074,92569.381,1257480.943
Jharkhand,2019,0,22.83,31.58,27.21,58.7,44.16,0.598,29833776.71,477340.427,2207699.477,9447035.286,94470.353,1283304.128
Jharkhand,2020,1,21.92,29.83,25.88,60.6,47.55,0.603,30434179.69,486946.875,2252129.297,9637156.308,96371.563,1309130.547
Jharkhand,2021,1,21.25,29.25,25.25,57.5,50.94,0.607,31034416.34,496550.661,2296546.809,9827224.661,98272.247,1334949.811
Jharkhand,2022,2,21.22,29.07,25.15,27,54.33,0.612,31154690,498475.04,2305447.06,9865310,98653.1,1340123.4
Karnataka,2015,1,19.75,28.83,24.29,27.1,58.7,0.657,39816567.54,637065.081,2944984.733,25105277.46,251052.775,3313896.625
Karnataka,2016,1,19.67,29.83,24.75,26.6,61.14,0.667,40395733.1,646331.73,2987822.02,25470454.9,254704.549,3362100.047
Karnataka,2017,0,20.25,29.5,24.88,29.7,60.37,0.677,40971571.51,655545.144,3030413.218,25833534.49,258335.345,3410026.553
Karnataka,2018,0,21.5,29.42,25.46,29.3,58.05,0.68,41543938.03,664703.008,3072747.622,26194424.97,261944.25,3457664.096
Karnataka,2019,2,21.5,29.75,25.63,25.9,59.3,0.683,42112692.82,673803.085,3114814.89,26553038.18,265530.382,3505001.039
Karnataka,2020,1,20.75,28.83,24.79,28.3,57.93,0.69,42677702.81,682843.245,3156605.176,26909290.19,269092.902,3552026.305
Karnataka,2021,2,19.92,27.33,23.63,27.7,56.56,0.696,43238842.26,691821.476,3198109.184,27263101.75,272631.017,3598729.43
Karnataka,2022,1,21.8,34.42,28.11,18,55.19,0.703,43476837,695629.392,3215712.18,27413163,274131.63,3618537.516
Kerala,2015,0,25.5,31.17,28.33,16.4,80,0.757,17778944.63,284463.114,1315641.903,16215213.37,162152.134,2140408.164
Kerala,2016,2,25,31.25,28.13,18.5,76.55,0.763,17852833.03,285645.328,1321109.644,16282602.97,162826.03,2149303.592
Kerala,2017,1,25.08,32.67,28.88,17.9,74.01,0.775,17925544.67,286808.715,1326490.306,16348919.33,163489.193,2158057.351
Kerala,2018,1,25.67,32.17,28.92,19.9,76.38,0.778,17997092.64,287953.482,1331784.855,16414174.36,164141.744,2166671.015
Kerala,2019,1,25.5,33.42,29.46,15.7,79.44,0.782,18067488.96,289079.823,1336994.183,16478379.04,164783.79,2175146.033
Kerala,2020,3,24.92,31,27.96,17.1,81.6,0.788,18136747.76,290187.964,1342119.334,16541546.24,165415.462,2183484.103
Kerala,2021,2,24,30,27,17.5,82.2,0.795,18204881.06,291278.097,1347161.199,16603686.94,166036.869,2191686.676
Kerala,2022,2,21.8,34.42,28.11,29,82.8,0.801,18289310,292628.96,1353408.94,16680690,166806.9,2201851.08
Madhya Pradesh,2015,4,22.67,32.67,27.67,50.1,38.99,0.581,56579484.04,905271.745,4186881.819,21601369.96,216013.7,2851380.835
Madhya Pradesh,2016,1,22.25,32.5,27.38,49.6,39.6,0.588,57579424.67,921270.795,4260877.426,21983135.33,219831.353,2901773.863
Madhya Pradesh,2017,1,22.67,33.5,28.08,51.5,40.09,0.598,58576686.17,937226.979,4334674.776,22363877.83,223638.778,2952031.874
Madhya Pradesh,2018,0,23.58,32.42,28,51.2,38.39,0.6,59570928.39,953134.854,4408248.701,22743467.62,227434.676,3002137.725
Madhya Pradesh,2019,0,22.67,30.58,26.63,54.8,33.37,0.603,60561824.22,968989.187,4481574.992,23121779.79,231217.798,3052074.932
Madhya Pradesh,2020,1,23.5,31.92,27.71,53.2,36.72,0.609,61549055.23,984784.884,4554630.087,23498692.77,234986.928,3101827.446
Madhya Pradesh,2021,3,22.5,32,27.25,51.4,40.07,0.614,62532312.4,1000516.998,4627391.118,23874088.6,238740.886,3151379.695
Madhya Pradesh,2022,0,22.47,31.89,27.18,35,43.42,0.62,63468490,1015495.84,4696668.26,24231510,242315.1,3198559.32
Maharashtra,2015,2,26.25,32.25,29.25,39.3,60.09,0.678,64662527.83,1034600.445,4785027.06,53377866.17,533778.662,7045878.334
Maharashtra,2016,1,25.75,31.17,28.46,38.9,61.07,0.68,65423047.34,1046768.757,4841305.503,54005662.66,540056.627,7128747.471
Maharashtra,2017,3,26.83,32.08,29.46,41.6,63.99,0.691,66177121.98,1058833.952,4897107.026,54628139.02,546281.39,7210914.351
Maharashtra,2018,1,27.58,31.83,29.71,41.3,68.61,0.694,66924632.87,1070794.126,4952422.833,55245197.13,552451.971,7292366.021
Maharashtra,2019,4,26.67,31.08,28.88,40.8,64.53,0.697,67665468.83,1082647.501,5007244.693,55856745.17,558567.452,7373090.363
Maharashtra,2020,3,24.83,29.58,27.21,42,65.54,0.702,68399524.12,1094392.386,5061564.785,56462695.88,564626.959,7453075.857
Maharashtra,2021,4,25.33,30.33,27.83,46.4,69.14,0.707,69126702.87,1106027.246,5115376.012,57062970.13,570629.701,7532312.057
Maharashtra,2022,2,25.18,30.01,27.6,51,72.74,0.711,71307126,1140914.016,5276727.324,58862874,588628.74,7769899.368
Manipur,2015,1,13.75,27.42,20.58,30.3,57.78,0.692,2204283.089,35268.529,163047.821,909550.911,9095.509,120307.336
Manipur,2016,4,14.67,28,21.33,28.4,60.59,0.68,2250087.05,36001.393,166435.878,928450.95,9284.509,122807.266
Manipur,2017,1,15.42,28.42,21.92,28,51.67,0.691,2295908.709,36734.539,169825.244,947358.291,9473.583,125308.161
Manipur,2018,0,16.75,27.67,22.21,32.8,45.64,0.694,2341727.537,37467.641,173214.4,966264.463,9662.645,127808.902
Manipur,2019,0,16.92,27.42,22.17,29.2,39.99,0.697,2387526.543,38200.425,176602.091,985162.457,9851.625,130308.561
Manipur,2020,1,16.92,27.5,22.21,29.2,34.26,0.698,2433287.323,38932.597,179986.953,1004044.677,10040.447,132806.134
Manipur,2021,1,15.83,27.83,21.83,29.2,28.53,0.7,2478992.886,39663.886,183367.732,1022904.114,10229.041,135300.693
Manipur,2022,1,10.47,33.75,22.11,37,22.8,0.701,2534282,40548.512,187457.392,1045718,10457.18,138318.312
Meghalaya,2015,1,13,21,17,33.6,51.4,0.646,2652732.826,42443.725,196375.907,666087.174,6660.872,87923.507
Meghalaya,2016,3,13.92,22,17.96,33.9,56.83,0.64,2724393.268,43590.292,201680.77,684080.732,6840.807,90298.657
Meghalaya,2017,0,14.75,22,18.38,34.2,55.95,0.65,2796517.304,44744.277,207019.952,702190.696,7021.907,92689.172
Meghalaya,2018,0,15.5,21.67,18.58,40.5,53.2,0.652,2869069.765,45905.116,212390.849,720408.235,7204.082,95093.887
Meghalaya,2019,0,17,22.42,19.71,36.9,45.31,0.656,2942016.281,47072.261,217790.917,738724.719,7387.247,97511.663
Meghalaya,2020,1,12.92,21.75,17.33,36.9,25.35,0.659,3015320.884,48245.134,223217.494,757131.116,7571.311,99941.307
Meghalaya,2021,1,14,23.08,18.54,35.6,43.05,0.661,3088950.002,49423.2,228668.094,775618.998,7756.19,102381.708
Meghalaya,2022,2,10.47,33.75,22.11,43,60.75,0.664,3173221,50771.536,234906.488,796779,7967.79,105174.828
Mizoram,2015,0,14.75,22.33,18.54,38.3,71.27,0.695,570482.442,9127.719,42215.701,620752.559,6207.526,81939.338
Mizoram,2016,1,15.58,23.83,19.71,39.1,73.7,0.688,581744.254,9307.908,43049.075,633006.746,6330.067,83556.89
Mizoram,2017,0,17,23.42,20.21,34.3,70.63,0.699,592998.404,9487.974,43881.882,645252.596,6452.526,85173.343
