State,Year,Climate_Change_Disasters,Min_Temp,Max_Temp,Average_Temp,PM2.5,Health_Quotient,HDI,Rural_Poppulation,Min_Rural_CVD,Max_Rural_CVD,Urban_Poppulation,Min_Urban_CVD,Max_Urban_CVD
Mizoram,2018,0,16.5,23.42,19.96,41.2,64.01,0.701,604241.539,9667.865,44713.874,657486.461,6574.865,86788.213
Mizoram,2019,0,17.58,23.08,20.33,36.7,57.32,0.704,615467.913,9847.487,45544.626,669702.087,6697.021,88400.675
Mizoram,2020,1,13.83,23.33,18.58,39.5,75.77,0.706,626674.652,10026.794,46373.924,681896.348,6818.963,90010.318
Mizoram,2021,1,15.25,24.17,19.71,38.7,94.22,0.709,637856.967,10205.711,47201.416,694064.033,6940.64,91616.452
Mizoram,2022,0,15.33,24.47,19.9,11,112.67,0.711,646515,10344.24,47842.11,703485,7034.85,92860.02
Nagaland,2015,0,13.33,23.5,18.42,26.5,45.26,0.677,1438530.477,23016.488,106451.255,583581.523,5835.815,77032.761
Nagaland,2016,1,12.92,24.75,18.83,24.6,37.38,0.663,1446003.022,23136.048,107004.224,586612.978,5866.13,77432.913
Nagaland,2017,1,13.42,24.92,19.17,25.1,37.59,0.673,1453364.59,23253.833,107548.98,589599.41,5895.994,77827.122
Nagaland,2018,0,13.92,24.58,19.25,27.5,38.51,0.676,1460615.89,23369.854,108085.576,592541.11,5925.411,78215.427
Nagaland,2019,0,14.5,25.17,19.83,26.4,23.53,0.679,1467757.634,23484.122,108614.065,595438.366,5954.384,78597.864
Nagaland,2020,1,15.17,24,19.58,25.8,27,0.68,1474790.535,23596.649,109134.5,598291.465,5982.915,78974.473
Nagaland,2021,1,14,24.83,19.42,26.1,30.43,0.684,1481716.014,23707.456,109646.985,601100.986,6011.01,79345.33
Nagaland,2022,0,10.47,33.75,22.11,24,33.86,0.686,1489896.402,23838.342,110252.334,604419.598,6044.196,79783.387
Odisha,2015,0,24.92,34.17,29.54,44.3,39.43,0.582,36900338.35,590405.414,2730625.038,7392469.655,73924.697,975805.995
Odisha,2016,2,24.58,34.08,29.33,43,35.97,0.589,37374976.24,597999.62,2765748.242,7487556.758,74875.568,988357.492
Odisha,2017,0,24,33.58,28.79,42.6,42.51,0.599,37846104.29,605537.669,2800611.717,7581940.711,75819.407,1000816.174
Odisha,2018,0,24.75,34,29.38,43.3,46.18,0.602,38313629.18,613018.067,2835208.559,7675602.821,76756.028,1013179.572
Odisha,2019,0,25.42,34.5,29.96,43.5,44.18,0.605,38777464.27,620439.428,2869532.356,7768525.731,77685.257,1025445.396
Odisha,2020,1,24.08,32.75,28.42,45.2,44.31,0.611,39237525.42,627800.407,2903576.881,7860692.584,78606.926,1037611.421
Odisha,2021,2,24.08,32.33,28.21,43.4,44.44,0.616,39693734.31,635099.749,2937336.339,7952087.692,79520.877,1049675.575
Odisha,2022,1,10.47,33.75,22.11,52,44.57,0.62,39922152,638754,2954239.248,7997848,79978.48,1055715.936
Punjab,2015,1,21.25,34.25,27.75,73.8,62.02,0.701,18116051.53,303765.501,1404915.444,10860358.47,108603.585,1433567.318
Punjab,2016,1,21.67,35.42,28.54,81,65.03,0.707,18304275.49,306921.595,1419512.374,10973196.51,109731.965,1448461.939
Punjab,2017,1,21.58,35.5,28.54,71.5,63.01,0.718,18490651.37,310046.699,1433965.984,11084926.63,110849.266,1463210.316
Punjab,2018,1,22.17,35.58,28.88,76,59.32,0.72,18675159.76,313140.491,1448274.77,11195537.24,111955.372,1477810.915
Punjab,2019,0,21.33,32.75,27.04,68.9,59.81,0.724,18857781.94,316202.655,1462437.277,11305017.07,113050.171,1492262.253
Punjab,2020,1,23.17,34.42,28.79,71,58.08,0.73,19038501.62,319232.918,1476452.245,11413356.38,114133.564,1506563.042
Punjab,2021,1,19.75,34.25,27,72.7,59.83,0.735,19217304.45,322231.04,1490318.558,11520546.56,115205.466,1520712.145
Punjab,2022,1,6.72,36.6,21.66,79,61.58,0.74,19424964,325713.024,1506422.736,11645036,116450.36,1537144.752
Rajasthan,2015,1,23.08,33.33,28.21,65.5,36.79,0.602,55198911.06,883182.577,4084719.418,18272286.94,182722.869,2411941.876
Rajasthan,2016,1,22.25,32.83,27.54,60.9,43.1,0.613,56116528.59,897864.458,4152623.116,18576042.41,185760.424,2452037.598
Rajasthan,2017,2,22.5,34.17,28.33,59.9,48.2,0.623,57030742.74,912491.884,4220274.963,18878671.26,188786.713,2491984.607
Rajasthan,2018,1,23,33.08,28.04,63.1,47.71,0.625,57941268.75,927060.3,4287653.888,19180079.25,191800.793,2531770.461
Rajasthan,2019,0,22.5,31.67,27.08,63,41.57,0.628,58847830.16,941565.283,4354739.432,19480174.84,194801.748,2571383.079
Rajasthan,2020,1,23.67,32.83,28.25,61.2,41.33,0.635,59750160.99,956002.576,4421511.913,19778870.01,197788.7,2610810.841
Rajasthan,2021,1,23,33.42,28.21,62.1,41.09,0.64,60648004.31,970368.069,4487952.319,20076079.69,200760.797,2650042.519
Rajasthan,2022,1,19.34,32.38,25.86,65,40.85,0.644,60990534,975849,4513299.516,20189466,201894.66,2665009.512
Sikkim,2015,0,10.42,15.83,13.13,34.3,53.39,0.69,473213.676,7571.419,35017.812,159002.324,1590.023,20988.307
Sikkim,2016,1,11.67,17,14.33,31.1,53.2,0.7,477147.044,7634.353,35308.881,160323.957,1603.24,21162.762
Sikkim,2017,0,10,17.17,13.58,29.9,50.5,0.711,481034.004,7696.544,35596.516,161629.996,1616.3,21335.159
Sikkim,2018,0,9.42,16.75,13.08,33.1,63.31,0.713,484873.809,7757.981,35880.662,162920.191,1629.202,21505.465
Sikkim,2019,0,9.33,16.75,13.04,28.9,56.21,0.717,488667.207,7818.675,36161.373,164194.793,1641.948,21673.713
Sikkim,2020,1,6.42,14.5,10.46,31.6,55.53,0.724,492413.45,7878.615,36438.595,165453.551,1654.536,21839.869
Sikkim,2021,1,6.75,15.58,11.17,31.4,54.81,0.73,496113.285,7937.813,36712.383,166696.715,1666.967,22003.966
Sikkim,2022,0,6.14,15.54,10.84,48,54.09,0.734,507333.3,8117.333,37542.664,170466.7,1704.667,22501.604
Tamil Nadu,2015,0,27.17,30.58,28.88,23.9,63.28,0.688,39901362.55,638421.801,2952700.829,37426859.45,374268.595,4940345.447
Tamil Nadu,2016,1,27,31.25,29.13,27.7,63.38,0.692,40564675.91,649034.815,3001786.017,38049037.09,380490.371,5022472.896
Tamil Nadu,2017,2,26.83,31.08,28.96,28.4,60.41,0.703,41225529.49,659608.472,3050689.182,38668907.51,386689.075,5104295.791
Tamil Nadu,2018,0,26.92,30.67,28.79,29.6,63.37,0.705,41883716.9,670139.471,3099395.051,39286277.1,392862.771,5185788.577
Tamil Nadu,2019,0,26.83,31.08,28.96,25.7,67.44,0.709,42539038.45,680624.615,3147888.845,39900958.55,399009.586,5266926.528
Tamil Nadu,2020,3,26.5,30.42,28.46,25.5,72.42,0.714,43191302.18,691060.835,3196156.362,40512771.82,405127.718,5347685.88
Tamil Nadu,2021,1,25.75,30.67,28.21,26.7,74.05,0.72,43840321.31,701445.141,3244183.777,41121541.69,411215.417,5428043.503
Tamil Nadu,2022,1,25.51,30.68,28.1,29,75.68,0.724,44014800,704236.8,3257095.2,41285200,412852,5449646.4
Telangana,2015,2,26.5,30.67,28.58,31.9,54.94,0.649,24585521.74,[phone],[phone],12307518.08,[phone],[phone]
Telangana,2016,1,26.5,31.33,28.92,32.7,55.39,0.652,24807500.07,[phone],[phone],12418640.49,[phone],[phone]
Telangana,2017,0,26.33,31.25,28.79,34.4,59,0.663,25027002.79,[phone],[phone],12528523.61,[phone],[phone]
Telangana,2018,0,26.92,30.92,28.92,34.7,54.44,0.665,25244018.71,[phone],[phone],12637161.83,[phone],[phone]
Telangana,2019,0,26.67,31.25,28.96,33.2,58.31,0.669,25458538.87,[phone],[phone],12744550.67,[phone],[phone]
Telangana,2020,3,26.25,30.42,28.33,34.1,65.74,0.674,25670554.87,[phone],[phone],12850685.93,[phone],[phone]
Telangana,2021,1,25.58,30.83,28.21,33.7,69.96,0.68,25880060.83,[phone],[phone],12955564.67,[phone],[phone]
Telangana,2022,0,25.43,30.86,28.15,49,74.18,0.684,26259092.16,418632.346,1936174.598,13145307.84,131453.078,1735180.635
Tripura,2015,0,22.25,31.58,26.92,60,45.96,0.641,2882340.181,46117.443,213293.173,1021682.819,10216.828,134862.132
Tripura,2016,1,22.92,32.08,27.5,65.1,46.38,0.642,2924266.761,46788.268,216395.74,1036544.239,10365.442,136823.84
Tripura,2017,1,22.42,31.5,26.96,55.1,48.35,0.652,2965951.918,47455.231,219480.442,1051320.082,10513.201,138774.251
Tripura,2018,0,23.17,32.67,27.92,73.4,43.51,0.655,3007385.314,48118.165,222546.513,1066006.686,10660.067,140712.883
Tripura,2019,0,22.92,32.92,27.92,61.4,69.96,0.658,3048558.09,48776.929,225593.299,1080600.91,10806.009,142639.32
Tripura,2020,1,23.25,32.08,27.67,65.9,70.16,0.662,3089459.171,49431.347,228619.979,1095098.829,10950.988,144553.045
Tripura,2021,1,22.08,32.42,27.25,63.3,70.36,0.667,3130080.437,50081.287,231625.952,1109497.563,11094.976,146453.678
Tripura,2022,2,22.06,32.56,27.31,226,70.56,0.671,3137775,50204.4,232195.35,1112225,11122.25,146813.7
Uttarakhand,2015,1,14.83,27.67,21.25,35,45.32,0.661,7542577.946,120681.247,558150.768,3268054.054,32680.541,431383.135
Uttarakhand,2016,2,14.25,27.58,20.92,37.2,45.22,0.667,7667965.102,122687.442,567429.418,3322381.898,33223.819,438554.411
Uttarakhand,2017,1,14.75,28.5,21.63,33.9,40.2,0.677,7792886.194,124686.179,576673.578,3376507.806,33765.078,445699.03
Uttarakhand,2018,0,15.42,28.08,21.75,35.7,43.86,0.68,7917303.546,126676.857,585880.462,3430415.454,34304.155,452814.84
Uttarakhand,2019,0,15.83,27.25,21.54,31.2,43.62,0.683,8041179.484,128658.872,595047.282,3484088.516,34840.885,459899.684
Uttarakhand,2020,1,18.08,28.58,23.33,31,44.21,0.689,8164477.725,130631.644,604171.352,3537511.275,35375.113,466951.488
Uttarakhand,2021,2,16.5,28.25,22.38,34.5,44.8,0.694,8287161.991,132594.592,613249.987,3590668.009,35906.68,473968.177
Uttarakhand,2022,4,15.67,27.99,21.83,77,45.39,0.698,8393331,134293.296,621106.494,3636669,36366.69,480040.308
Uttar Pradesh,2015,4,24.42,34.33,29.38,85.4,28.14,0.572,166367790.3,2661884.644,12315968.01,47665131.73,476651.317,6291797.388
Uttar Pradesh,2016,2,24.25,33.83,29.04,93.9,33.69,0.579,169109260.5,2705748.168,12518915.11,48450575.48,484505.755,6395475.963
Uttar Pradesh,2017,4,24.5,35,29.75,89.2,28.61,0.589,171840173.5,2749442.776,12721080.66,49232994.51,492329.945,6498755.276
Uttar Pradesh,2018,1,24.08,34,29.04,89,23.58,0.591,174559686.6,2792954.985,12922402.3,50012147.43,500121.474,6601603.461
Uttar Pradesh,2019,0,23.83,33.67,28.75,91.1,24.73,0.594,177266986.7,2836271.787,13122819.83,50787801.29,507878.013,6703989.77
Uttar Pradesh,2020,1,25.06,33.42,29.24,88.3,30.57,0.6,179961290.4,2879380.646,13322275.26,51559731.6,515597.316,6805884.571
Uttar Pradesh,2021,2,23.5,33.67,28.58,89.1,25.06,0.605,182641839.8,2922269.436,13520712.47,52327721.24,523277.212,6907259.203
Uttar Pradesh,2022,4,24.23,33.99,29.11,72,19.55,0.609,185230590,2963689.44,13712353.92,53069410,530694.1,7005162.12
West Bengal,2015,2,25.08,33.83,29.46,59.4,57.87,0.617,65155646.55,1042490.345,4821517.844,30478650.45,304786.505,4023181.86
West Bengal,2016,2,25.17,34.33,29.75,61.4,58.25,0.625,65882025.44,1054112.407,4875269.883,30818437.56,308184.376,4068033.758
West Bengal,2017,2,24.75,33.58,29.17,59.1,57.17,0.635,66601812.08,1065628.993,4928534.094,31155140.92,311551.409,4112478.602
West Bengal,2018,1,25.83,34.83,30.33,64.5,58.36,0.638,67314909.71,1077038.555,4981303.319,31488715.29,314887.153,4156510.418
West Bengal,2019,0,26.08,34.83,30.46,58.7,58.52,0.641,68021227.73,1088339.644,5033570.852,31819118.27,318191.183,4200123.612
West Bengal,2020,1,26,33.33,29.67,66,59.05,0.647,68720682.33,1099530.917,5085330.492,32146310.67,321463.107,4243313.008
West Bengal,2021,1,24,32.83,28.42,60.4,59.22,0.653,69413196.53,1110611.144,5136576.543,32470256.47,324702.565,4286073.854
West Bengal,2022,3,25.27,33.94,29.61,91,59.38,0.657,70344225,1125507.6,5205472.65,32905775,329057.75,4343562.3
Andaman & Nicobar islands,2015,0,28.25,29.08,28.67,15.4,47.49,0.72,242328.31,3877.253,17932.295,146641.69,1466.417,19356.703
Andaman & Nicobar islands,2016,2,28.08,29.08,28.58,16.9,46.18,0.724,243586.77,3897.388,18025.421,147403.23,1474.032,19457.226
Andaman & Nicobar islands,2017,0,27.83,28.75,28.29,14.7,50,0.735,244827.163,3917.235,18117.21,148153.837,1481.538,19556.306
Andaman & Nicobar islands,2018,0,28.08,29.17,28.63,16.2,55.74,0.738,246048.866,3936.782,18207.616,148893.134,1488.931,19653.894
Andaman & Nicobar islands,2019,0,27.92,28.75,28.33,16.3,49.89,0.741,247251.879,3956.03,18296.639,149621.121,1496.211,19749.988
Andaman & Nicobar islands,2020,1,25.83,29,27.42,16.1,59.72,0.746,248436.202,3974.979,18384.279,150337.798,1503.378,19844.589
Andaman & Nicobar islands,2021,1,26.42,28.08,27.25,16.2,52.75,0.752,249603.081,3993.649,18470.628,151043.919,1510.439,19937.797
Andaman & Nicobar islands,2022,1,27.49,28.85,28.17,17,45.78,0.756,254121.7,4065.947,18805.006,153778.3,1537.783,20298.736
Chandigarh,2015,0,18.25,31.17,24.71,51,58.35,0.732,30314.9,485.038,2243.303,1072045.1,10720.451,141509.953
Chandigarh,2016,1,17.67,30.92,24.29,56.8,67.08,0.758,30629.885,490.078,2266.611,1083184.115,10831.841,142980.303
Chandigarh,2017,0,17.42,31.33,24.38,51.5,67.53,0.77,30941.763,495.068,2289.69,1094213.238,10942.132,144436.147
Chandigarh,2018,0,18.67,30.58,24.63,54.1,64.88,0.772,31250.505,500.008,2312.537,1105131.495,11051.315,145877.357
Chandigarh,2019,1,17.75,29.33,23.54,49.4,73.38,0.776,31556.085,504.897,2335.15,1115937.915,11159.379,147303.805
Chandigarh,2020,1,20.33,31.33,25.83,50.4,62.53,0.787,31858.503,509.736,2357.529,1126632.498,11266.325,148715.49
Chandigarh,2021,1,20,32.17,26.08,51.3,51.68,0.794,32157.703,514.523,2379.67,1137213.298,11372.133,150112.155
Chandigarh,2022,0,20.29,32.33,26.31,128,40.83,0.8,33550,536.8,2482.7,1186450,11864.5,156611.4
Dadra & Nagar Haveli & Daman & diu,2015,0,24.75,33.92,29.33,31,45.41,0.661,277075.779,4433.212,20532.546,390742.221,3907.422,51577.973
Dadra & Nagar Haveli & Daman & diu,2016,0,24.42,33.17,28.79,29.9,60.73,0.647,285711.914,4571.391,21172.522,402921.086,4029.211,53185.583
Dadra & Nagar Haveli & Daman & diu,2017,0,25.5,33.67,29.58,35,81.01,0.658,294439.624,4711.034,21819.284,415229.376,4152.294,54810.278
Dadra & Nagar Haveli & Daman & diu,2018,0,26,33.33,29.67,34.5,82.82,0.66,303253.689,4852.059,22472.446,427659.311,4276.593,56451.029
Dadra & Nagar Haveli & Daman & diu,2019,0,24.92,32.42,28.67,32.7,69.72,0.663,312149.92,4994.399,23131.696,440205.08,4402.051,58107.071
Dadra & Nagar Haveli & Daman & diu,2020,1,24.33,31.42,27.88,32.6,66.2,0.664,321124.126,5137.986,23796.724,452860.874,4528.609,59777.635
Dadra & Nagar Haveli & Daman & diu,2021,1,25.42,32.08,28.75,32.7,62.68,0.668,330171.869,5282.75,24467.202,465620.131,4656.201,61461.857
Dadra & Nagar Haveli & Daman & diu,2022,0,25.53,31.78,28.65,80,59.16,0.67,363586.1,5817.378,26942.882,519913.9,5199.139,68628.635
Jammu & Kashmir,2015,0,17.5,31.75,24.63,16.3,53.52,0.672,9887992.939,158207.887,731711.478,3728081.061,37280.811,492106.7
Jammu & Kashmir,2016,2,16.83,32.33,24.58,21.2,60.35,0.672,10083189.69,161331.035,746156.037,3801676.311,38016.763,501821.273
Jammu & Kashmir,2017,2,17.58,32.08,24.83,17.5,62.37,0.682,10278259.35,164452.15,760591.192,3875223.645,38752.236,511529.521
Jammu & Kashmir,2018,0,18.17,32.08,25.13,17.9,37.45,0.685,10473124.96,167569.999,775011.247,3948694.042,39486.94,521227.614
Jammu & Kashmir,2019,0,17,29.83,23.42,15.3,46.99,0.688,10667714.61,170683.434,789410.881,4022060.395,40220.604,530911.972
Jammu & Kashmir,2020,1,21.33,32.42,26.88,15.4,57.38,0.692,10861955.68,173791.291,803784.72,4095295.324,40952.953,540578.983
Jammu & Kashmir,2021,1,19.08,31.58,25.33,16.9,67.77,0.697,11055777.73,176892.444,818127.552,4168372.27,41683.723,550225.14
Jammu & Kashmir,2022,2,19.35,31.56,25.45,14,78.16,0.701,11168956,178703,826502.744,4211044,42110.44,555857.808
Puducherry,2015,0,27.17,30.75,28.96,25.5,49.26,0.729,449674.729,7194.796,33275.93,970201.271,9702.013,128066.568
Puducherry,2016,0,26.83,31.17,29,30.7,50.83,0.722,463690.921,7419.055,34313.128,1000442.079,10004.421,132058.354
Puducherry,2017,0,27.17,31.17,29.17,30.1,36.2,0.734,477855.012,7645.68,35361.271,1031001.988,10310.02,136092.262
Puducherry,2018,0,26.92,31,28.96,29.8,49.26,0.736,492159.718,7874.555,36419.819,1061865.283,10618.653,140166.217
Puducherry,2019,0,26.75,30.75,28.75,27.5,46.54,0.74,506598.071,8105.569,37488.257,1093016.93,10930.169,144278.235
Puducherry,2020,1,26,30.5,28.25,26.1,47.48,0.743,521162.787,8338.605,38566.046,1124441.213,11244.412,148426.24
Puducherry,2021,1,25.33,30.75,28.04,28.7,44.76,0.748,535846.582,8573.545,39652.647,1156122.418,11561.224,152608.159
Puducherry,2022,0,25.03,30.75,27.89,37,42.04,0.751,538390,8614.24,39840.86,1161610,11616.1,153332.52
